# IPTV 最优组播列表 - 2025-09-22 12:08:40


# 未分组

ğŸ“ºï¸é”¦æœˆå¦‚æ­Œï¼ˆ28-36é›†ï¼‰,#genre#
TVBSæ¬¢ä¹,http://198.16.100.186:8278/tvbshuanle_twn/playlist.m3u8?ct=19193&tid=MC8C2318787923187879&tsum=394d2b9af3df7846e2cdc60d69dd4219
BBCEARTH,http://198.16.100.186:8278/bbcearth_twn/playlist.m3u8?tid=MD4D1422738714227387&ct=19254&tsum=2637e4976a40770c852fc6f4f9d2308f
ABCNEWS,http://198.16.100.186:8278/abcnews_glo/playlist.m3u8?tid=MAEA6759929367599293&ct=19225&tsum=edd59704e2182262583ea5b0e1093b9d
CBSNEWS,http://198.16.100.186:8278/cbsn_glo/playlist.m3u8?tid=ME2E7003518970035189&ct=19225&tsum=c1cc67ff59df6d6f608a400760be0bda
ç¿¡ç¿,http://198.16.100.186:8278/jade_twn/playlist.m3u8?tid=ME6E1330319113303191&ct=19225&tsum=d76985c4965fd63807e131035f66af09
å…¬è§†,http://198.16.100.186:8278/ctv_taiwan/playlist.m3u8?tid=MDCD6096520560965205&ct=19249&tsum=64237c7ffa0c00b62657a938247bcab0
æ°‘è§†,http://198.16.100.186:8278/ftvhd_taiwan/playlist.m3u8?tid=MC8C5908644059086440&ct=19249&tsum=c96d2cd48b11d40ca9e97fb3addb1384
åè§†,http://198.16.100.186:8278/ctshd_twn/playlist.m3u8?tid=MC3C3582911835829118&ct=19249&tsum=f2c0c86801d43be647206c4ddb8e9ce6
æ°‘è§†,http://198.16.100.186:8278/ftvtaiwan_twn/playlist.m3u8?tid=MEFE5254515252545152&ct=19249&tsum=c17f872b1772df8f76032030cc40bdbd
RTHK31,http://198.16.100.186:8278/rhk31_twn/playlist.m3u8?tid=MA6A6225600662256006&ct=19249&tsum=7b0adccccff4fded44e906e9d848ee35
VIUTV6,http://198.16.100.186:8278/viusix_twn/playlist.m3u8?tid=MF0F4217630642176306&ct=19249&tsum=33becc0fe8466036420dbbb4727dc49e
ç¿¡ç¿,http://198.16.100.186:8278/Wlt/playlist.m3u8?tid=MC9C7523788875237888&ct=19225&tsum=fc74aa160d3ca61369c2e5f3ae79ee8e
VIUTV,http://198.16.100.186:8278/viu1_twn/playlist.m3u8?tid=MF9F2344917423449174&ct=19254&tsum=3cb061ac749a32280d3b88c022a1403f
NETTV,http://198.16.100.186:8278/NetTV/playlist.m3u8?tid=MB0B1364823413648234&ct=19249&tsum=4109bb7ef2f8a60d80af6c88a23ce242
BBC1,http://198.16.100.186:8278/bbc1_antik/playlist.m3u8?tid=ME3E1183863811838638&ct=19254&tsum=0840dd585f58cedffd284559c0694b76
BBC2,http://198.16.100.186:8278/bbc2_antik/playlist.m3u8?tid=MABA3261818232618182&ct=19254&tsum=3aebf2128ba27b23c78bfd4160c63750
CINE,http://198.16.100.186:8278/cinemax_twn/playlist.m3u8?tid=MF6F1142326311423263&ct=19254&tsum=716939f2b6d75d0bb83a4c780e00dbd3
BBC2,http://198.16.100.186:8278/bbc2_antik/playlist.m3u8?tid=MA6A4519490645194906&ct=19225&tsum=9b7ac03eed5276fa8bda87e0e8e64ed1
TLC,http://198.16.100.186:8278/Tlc/playlist.m3u8?tid=MF3F1922397419223974&ct=19249&tsum=463e97d27a96d75f2d46fe7f081af271
TV2,http://198.16.100.186:8278/TV2/playlist.m3u8?tid=MBFB5221296352212963&ct=19249&tsum=c67dd739f98d016c5553f838aad85446
CBS,http://198.16.100.186:8278/cbshd_glo/playlist.m3u8?tid=MA1A7337105773371057&ct=19254&tsum=89d432f03b1b50b68b7bace382dc13ac
åŠ¨ç‰©æ˜Ÿçƒ,http://198.16.100.186:8278/animalplanet_twn/playlist.m3u8?tid=MF4F9191603991916039&ct=19254&tsum=8eeac3e9b8c5f58ad74a17b9b4813ed1
DISCOVERYASIA,http://198.16.100.186:8278/discoverytwn_twn/playlist.m3u8?tid=MB1B4014431840144318&ct=19254&tsum=a72e8caa6986ef92c4d6cb743e22a78f
PPTVTHAILAND1,http://198.16.100.186:8278/pptv_pat/playlist.m3u8?tid=MC2C3662850236628502&ct=19249&tsum=efb951731b4d0d420dedc866c9fa789f
åšæ–¯é«˜çƒ1,http://198.16.100.186:8278/bosigolf1_twn/playlist.m3u8?tid=MD5D3832704238327042&ct=18393&tsum=cbf3bf749c9b0bf4828ab19efff1c5b0
åšæ–¯é«˜çƒ2,http://198.16.100.186:8278/bosigolf2_twn/playlist.m3u8?tid=MC1C7192072371920723&ct=19249&tsum=fbea99cd84e7284f2cd3f8eab29435dc
åšæ–¯è¿åŠ¨2,http://198.16.100.186:8278/bosisport2_twn/playlist.m3u8?tid=ME9E7698135376981353&ct=19249&tsum=9eadcc8585f74357f09f1465844024c9
BLOOMBERGNEWS,http://198.16.100.186:8278/bloomberg_twn/playlist.m3u8?tid=MBDB5111864051118640&ct=19254&tsum=20e267ffc313070f5fff457700929457
é¾™åå¶åƒ,http://198.16.100.186:8278/lunghuaidol_twn/playlist.m3u8?tid=MD6D6087277960872779&ct=19249&tsum=83e30fd8200429793355d21bf37719ff
å…«å¤§ç»¼åˆ,http://198.16.100.186:8278/badazhonghe/playlist.m3u8?tid=MCFC9951205299512052&ct=19249&tsum=dc4ca0de5e57c9f4caee0bb4e80c098a
å›½å®¶åœ°ç†,http://198.16.100.186:8278/natgeohd_twn/playlist.m3u8?tid=MD3D4446495344464953&ct=19249&tsum=f8c0bfc8c564a4a28247dad400acddba
é–å¤©å›½é™…,http://198.16.100.186:8278/jingtianintl_twn/playlist.m3u8?tid=MC7C4153806141538061&ct=19254&tsum=79854f3ccdc23693ea39da52af54d35b
é¾™åæˆå‰§,http://198.16.100.186:8278/lunghuaxiju_twn/playlist.m3u8?tid=MBAB4709384347093843&ct=19226&tsum=a2a7258f8565588e10b8da2f26ba8039
ç¾äºšç”µå½±,http://198.16.100.186:8278/meiyamovie_twn/playlist.m3u8?tid=mcfe3e109029013892155&ct=17874&tsum=164baeda6ab6c4160f2775128cfc6f4e
BBCWORLDNEWS,http://198.16.100.186:8278/bbcnews_twn/playlist.m3u8?tid=ME2E9411781394117813&ct=19225&tsum=ffaa2caa60183eec89d730ed80b336d1
éå‡¡æ–°é—»,http://198.16.100.186:8278/feifannews_twn/playlist.m3u8?tid=m050e7aad65f614336734&ct=17874&tsum=4ea1b829d195ac69a6c2ca51b21ae378
ä¸­å¤©å¨±ä¹,http://198.16.100.186:8278/ctient/playlist.m3u8?tid=MC9C7081133170811331&ct=19249&tsum=8b08b54208f3ee30e12f419d587f46ac
é¾™åæˆå‰§,http://198.16.100.186:8278/lunghuaxiju_twn/playlist.m3u8?tid=MF2F2793524427935244&ct=19249&tsum=db1ef83fbbbae9a364979295fd690f7d
BBCWORLDNEWS,http://198.16.100.186:8278/bbcnews_twn/playlist.m3u8?tid=MF3F9344101593441015&ct=19254&tsum=ee2dfdc43081584c1c81ddf78256bf30
ä¸œæ£®æ–°é—»,http://198.16.100.186:8278/ettvnews/playlist.m3u8?tid=mc42afe745533&ct=11595593&tsum=bed2278e2f7c1bd94fedd7c16bbdabeb
å‡¤å‡°ä¸­æ–‡,http://198.16.100.186:8278/phoenixtv_hd/playlist.m3u8?tid=mc42afe745533&ct=11595590&tsum=008f741ae7aa9dcb6c0216df635cf4dd
åŠ¨ç‰©æ˜Ÿçƒ,http://198.16.100.186:8278/AnimalPlanet/playlist.m3u8?tid=MD5D8455808984558089&ct=19254&tsum=899db3292c39fbba53680601a57ee552
é¾™åæˆå‰§,http://198.16.100.186:8278/lunghuaxiju_twn/playlist.m3u8?tid=m5c1b0bf1531015581628&ct=17874&tsum=2d2c4d6761fa92d63b97c0fe787007cb
å…«å¤§ç¬¬ä¸€,http://198.16.100.186:8278/badafirst/playlist.m3u8?tid=mb8efded78b4e12042621&ct=17874&tsum=028ad819cd9a0f949a043d652fa3e164
EYETVæ—…æ¸¸,http://198.16.100.186:8278/eyetvtravel_twn/playlist.m3u8?tid=MFDF5066608450666084&ct=19254&tsum=0bb4cbfc0d32bff89ab5b3a5352fcf94
EYETVæˆå‰§,http://198.16.100.186:8278/eyetvxiju_twn/playlist.m3u8?tid=ME3E6686724066867240&ct=19254&tsum=728fc49fcd53cd770381ffd87883b1d1
TVBSæ¬¢ä¹,http://198.16.100.186:8278/tvbshuanle_twn/playlist.m3u8?tid=MA9A4111409641114096&ct=19225&tsum=600f3056bba6413dec3155efd19e2d20
NATGEOTAMIL,http://198.16.100.186:8278/natgeotamil_raj/playlist.m3u8?tid=MC8C8508198685081986&ct=19249&tsum=211a7c56c1dd113e10eae565520483d0
TVBSæ¬¢ä¹,http://198.16.100.186:8278/tvbshuanle_twn/playlist.m3u8?tid=MA5A9262292692622926&ct=19254&tsum=cd369d68a5d2c1a2fa04df748cda142c
TVBSæ¬¢ä¹,http://198.16.100.186:8278/tvbshuanle_twn/playlist.m3u8?tid=mc42afe745533&ct=11595592&tsum=cc5e52c3817892493759aed2cf7ff068
DISCOVERY,http://198.16.100.186:8278/discoveryhd_twn/playlist.m3u8?tid=MF6F9560989795609897&ct=19254&tsum=5c76a2419ab5b56e7202248db95be60e
VASANTHAM,http://198.16.100.186:8278/Vasantham/playlist.m3u8?tid=MA4A6452258764522587&ct=19249&tsum=56d66d64d5fcb76b5fb2749126a582e1
MUSLIMTV,http://198.16.100.186:8278/MuslimTV/playlist.m3u8?tid=MC4C3088884830888848&ct=19249&tsum=d1cd20fb991a3bee32ccd5cc6c7838b1
TVNMOVIE,http://198.16.100.186:8278/Tvnmovie/playlist.m3u8?tid=MFFF1556953015569530&ct=19254&tsum=f4498d6da7a4ccf9064e26396a90e4a7
CHANNEL8,http://198.16.100.186:8278/TV8/playlist.m3u8?tid=MDFD8437455184374551&ct=19225&tsum=ea08ca3d3651a75f499af2fc429eee35
SKYNEWS,http://198.16.100.186:8278/skynews_antik/playlist.m3u8?tid=MA0A3161061431610614&ct=19249&tsum=15f8cca00a8cc3a6d2a61519b7dfeb59
ä½“è‚²3,http://198.16.100.186:8278/Assp3/playlist.m3u8?tid=MB4B2552451125524511&ct=19249&tsum=f6cb45a995e37dfc7c40d515f29924e4
å¤§çˆ±1,http://198.16.100.186:8278/daai_twn/playlist.m3u8?tid=ME5E3594665135946651&ct=19249&tsum=1628ac38fd6a79879fccae39de8e845b
ARIRANG,http://198.16.100.186:8278/arirang_twn/playlist.m3u8?tid=MF5F3988861839888618&ct=19249&tsum=781d490a6abe9f48f5b93e211cbe0307
METROTV,http://198.16.100.186:8278/metrotv_eko/playlist.m3u8?tid=MF8F5976470059764700&ct=19249&tsum=480db4ba88eb5616ddfdd41839efb81b
TRANS7,http://198.16.100.186:8278/Trans7_eko/playlist.m3u8?tid=MABA8459856784598567&ct=19249&tsum=355af3a5c5bdf35204c638fb2076d199
MOMOTV,http://198.16.100.186:8278/momo1_twn/playlist.m3u8?tid=MFFF9797479997974799&ct=19249&tsum=0bd9dac79cd373cc918357d3199c8b22
NATION,http://198.16.100.186:8278/nation_pat/playlist.m3u8?tid=MB1B9139560291395602&ct=19249&tsum=ce6f7c87a3c920df0d5212ee4b98ba18
PICKTV,http://198.16.100.186:8278/picktv_antik/playlist.m3u8?tid=MB5B4434522744345227&ct=19249&tsum=b97fd4168586dc65fbe4ac3cd28d8240
VIUTV6,http://198.16.100.186:8278/viusix_twn/playlist.m3u8?tid=mc42afe745533&ct=11595591&tsum=b73934326c8ac48db22836e1128d44a3
MIAOMI,http://198.16.100.186:8278/MiaoMi/playlist.m3u8?tid=MD3D6451573464515734&ct=19249&tsum=a88d7f5e564622f588e26dbb3743d86b
RTHK32,http://198.16.100.186:8278/rhk32_twn/playlist.m3u8?tid=mc42afe745533&ct=11595589&tsum=a50adcf48d52c84d4f77ec855e2de00f
NICKJR,http://198.16.100.186:8278/Nickjr/playlist.m3u8?tid=MFCF1347936613479366&ct=19249&tsum=547e162f9338962a46e76507dbf7d1e4
RTHK31,http://198.16.100.186:8278/rhk31_twn/playlist.m3u8?tid=mc42afe745533&ct=11595589&tsum=4c65217cd84b2905d689c2eef50527c6
QURAN,http://198.16.100.186:8278/quran_mido/playlist.m3u8?tid=MDBD3234169932341699&ct=19249&tsum=9ab67cfe5792350388a7777b56fa3108
PRIMA,http://198.16.100.186:8278/Prima/playlist.m3u8?tid=MDCD7525162675251626&ct=19249&tsum=baa42cb947105579e476ec0c5b71043d
OASIS,http://198.16.100.186:8278/Oasis/playlist.m3u8?tid=MABA2020629120206291&ct=19249&tsum=46be05252007b1efaae28ae3ab4cc7bb
VIUTV,http://198.16.100.186:8278/viu1_twn/playlist.m3u8?tid=mc42afe745533&ct=11595591&tsum=7ce9354af84347de2368cc9b85ceb52e
TNN24,http://198.16.100.186:8278/tnn24_pat/playlist.m3u8?tid=MA1A4244094842440948&ct=19249&tsum=0913ba2ca4190c831479ae37a7517664
AWANI,http://198.16.100.186:8278/Awani/playlist.m3u8?tid=MADA3704315537043155&ct=19254&tsum=b13ed0c5ea09f584d34097329df9150b
AWANI,http://198.16.100.186:8278/Awani/playlist.m3u8?tid=MB3B5555835155558351&ct=19225&tsum=148341f2ac3dfc57fd8bb8b2f6e4d190
CNBC,http://198.16.100.186:8278/cnbc_twn/playlist.m3u8?tid=MCBC5251518852515188&ct=19254&tsum=37bd48b924a593e126344eae8baec162
BBC1,http://198.16.100.186:8278/bbc1_antik/playlist.m3u8?tid=MF5F6677034466770344&ct=19225&tsum=7620e8a88546352c525938a2dee63a56
ITV1,http://198.16.100.186:8278/itv1_antik/playlist.m3u8?tid=MA7A3116345831163458&ct=19254&tsum=fe64dc99ba95f220bea2a2a29319b065
TVBS,http://198.16.100.186:8278/tvbs/playlist.m3u8?tid=MEFE3093330530933305&ct=19249&tsum=ce6b5e9293b3618104ad53084745a223
CBSN,http://198.16.100.186:8278/cbsn_glo/playlist.m3u8?tid=MAFA1197236411972364&ct=19254&tsum=c1429b2e5bd7d3312b628e1c35b2e803
TVMU,http://198.16.100.186:8278/TVMU_eko/playlist.m3u8?tid=MFDF7570582975705829&ct=19249&tsum=5c6fe52ffe5b5cea936a79344042abef
TVN,http://198.16.100.186:8278/TVN/playlist.m3u8?tid=ME8E2207086222070862&ct=19249&tsum=b7f602e68174a03e917c7b354788bce9
BBC,http://198.16.100.186:8278/bbc1_antik/playlist.m3u8?tid=MF9F5104188751041887&ct=19317&tsum=d9d161255fab7747b92a36b17e6fcf9a
AXN,http://198.16.100.186:8278/Axn/playlist.m3u8?tid=MF5F8488555684885556&ct=19254&tsum=b053d03f18972fd57458dea9ae82c0aa
SCM,http://198.16.100.186:8278/Weishimovie/playlist.m3u8?tid=MEEE4802495448024954&ct=19249&tsum=1731f56127d23a79a645f2d7d958dec7
TV8,http://198.16.100.186:8278/TV8/playlist.m3u8?tid=MBEB4776352347763523&ct=19249&tsum=3c51d752772cb0de53609d6df785438f
ONE,http://198.16.100.186:8278/One/playlist.m3u8?tid=MC4C3559816135598161&ct=19249&tsum=dce7930990cd11c5385de1298a06c226
TVN,http://198.16.100.186:8278/TVN/playlist.m3u8?tid=ME2E2714748027147480&ct=19225&tsum=48ef5f1d47a64fc90e5f5ad5b182fb5d
TV1,http://198.16.100.186:8278/TV1/playlist.m3u8?tid=MC7C8155208481552084&ct=19249&tsum=298dc1db831fd77434f364d0fc12793f
TV9,http://198.16.100.186:8278/TV9/playlist.m3u8?tid=MC8C4966804449668044&ct=19249&tsum=8dae6f565fe19a1d8909d2f6b04ae2b7
æ–°åŠ å¡å›½é™…,https://stream1.freetv.fun/b13894fcbe1620c589c6566c088695585eace5619ed86eade38419f6931f18e5.m3u8
æ–°åŠ å¡å›½é™…,https://stream1.freetv.fun/cd176806f3dec7ba0b4380635b1ba8c19dac147a6772123758ae8a16a5787470.m3u8
æ–°åŠ å¡å›½é™…,https://stream1.freetv.fun/06a8f7a8978b02d9bbd02b2c0a93fe8e7be29e175a7dade68f1fa2daf3461bd0.m3u8
æ–°åŠ å¡å›½é™…,http://50.7.234.10:8278/cna/playlist.m3u8?tid=MFAF1272681512726815&ct=19225&tsum=4d6a781648283b1bb018bc5c098432d0
æ–°åŠ å¡å›½é™…,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8
æ–°åŠ å¡å›½é™…,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_3.m3u8
æ–°åŠ å¡å›½é™…,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index.m3u8
ğŸ•›å¹¿ä¸œé¢‘é“,#genre#
æ–°åŠ å¡å›½é™…,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8
é˜¿é‡Œéƒ,http://50.7.234.10:8278/arirang_twn/playlist.m3u8?tid=MF5F3988861839888618&ct=19249&tsum=781d490a6abe9f48f5b93e211cbe0307
éŸ©å›½MBCé¢‘é“(5Gä¸“çº¿),http://vod.mpmbc.co.kr:1935/live/encoder-tv/playlist.m3u8
æ—¥æœ¬è´­ç‰©,http://stream1.shopch.jp/HLS/out1/prog_index.m3u8
æ—¥æœ¬UNWeTV,https://cdnapi.kaltura.com/p/2503451/sp/250345100/playManifest/entryId/1_gb6tjmle/protocol/https/format/applehttp/a.m3u8
æ—¥æœ¬è´­ç‰©,http://stream1.shopch.jp/HLS/out2/prog_index.m3u8
éŸ©å›½EBS1,http://ebsonairios.ebs.co.kr/groundwavetablet500k/tablet500k/playlist.m3u8
éŸ©å›½-EBS1,http://ebsonairios.ebs.co.kr/groundwavefamilypc/familypc1m/playlist.m3u8
éŸ©å›½-EBS2,http://ebsonairios.ebs.co.kr/ebs2familypc/familypc1m/playlist.m3u8
æ—¥æœ¬è´­ç‰©,http://stream1.shopch.jp/HLS/out3/prog_index.m3u8
æ—¥æœ¬è´­ç‰©,http://stream1.shopch.jp/HLS/out4/prog_index.m3u8
æ—¥æœ¬æ˜ ç”»å°‚é–€ãƒãƒ£ãƒ³ãƒãƒ«,https://stream01.willfonk.com/live_playlist.m3u8?cid=BS255&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1
éŸ©å›½-BBS,http://bbstv.clouducs.com:1935/bbstv-live/livestream/chunklist_w1216149699.m3u8
cnn_usa,https://stream1.freetv.fun/8f00cf1e1b9e5033eb0981c4133b321c3812c3bb977c3f497eb2762ca045a075.m3u8
[åœŸè€³å…¶]tv4hdtÃ¼rkiye,https://stream1.freetv.fun/65bf19d4e1eef30791254b9a8ecfb1d3d866d422f88589c93738d60418f963be.m3u8
NHK World Premium æ—¥æœ¬,https://cdn.skygo.mn/live/disk1/NHK_World_Premium/HLSv3-FTA/NHK_World_Premium.m3u8
æ—¥æœ¬,https://stream01.willfonk.com/live_playlist.m3u8?cid=BS294&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1
maah_tv,https://stream1.freetv.fun/5a69c10da4e4327ff29632cfd63b1a3c4e1142c5596056d702550769e0b2c270.m3u8
å¹¿ä¸œç æ±Ÿ,http://58.62.235.86:10000/udp/239.77.0.1:5146$æ·±åœ³ç»„æ’­æº
å¹¿ä¸œç æ±Ÿ,http://58.62.235.86:10000/udp/239.77.0.114:5146$æ·±åœ³ç»„æ’­æº
å¹¿ä¸œæ–°é—»,http://58.62.235.86:10000/udp/239.77.0.173:5146$æ·±åœ³ç»„æ’­æº
Dunia Sinema (1080p),https://unifi-live05.secureswiftcontent.com/UnifiHD/live27-1080FHD.m3u8
å¹¿ä¸œæ°‘ç”Ÿ,http://58.62.235.86:10000/udp/239.77.0.225:5146$æ·±åœ³ç»„æ’­æº
å¹¿ä¸œä½“è‚²,http://58.62.235.86:10000/udp/239.77.0.112:5146$æ·±åœ³ç»„æ’­æº
å¹¿ä¸œä½“è‚²,http://58.62.235.86:10000/udp/239.77.0.168:5146$æ·±åœ³ç»„æ’­æº
ç»æµç§‘æ•™,http://58.62.235.86:10000/udp/239.77.0.85:5146$æ·±åœ³ç»„æ’­æº
ç»æµç§‘æ•™,http://58.62.235.86:10000/udp/239.77.0.167:5146$æ·±åœ³ç»„æ’­æº
å—å›½éƒ½å¸‚ 4K,http://58.62.235.86:10000/udp/239.253.43.99:5146$æ·±åœ³ç»„æ’­æº
å¹¿ä¸œå½±è§†,http://58.62.235.86:10000/udp/239.77.0.217:5146$æ·±åœ³ç»„æ’­æº
å¹¿ä¸œå°‘å„¿,http://58.62.235.86:10000/udp/239.77.0.250:5146$æ·±åœ³ç»„æ’­æº
å˜‰ä½³å¡é€š,http://58.62.235.86:10000/udp/239.77.0.179:5146$æ·±åœ³ç»„æ’­æº
å¹¿ä¸œç æ±Ÿ,http://58.62.235.86:10000/udp/239.77.1.94:5146$æ·±åœ³ç»„æ’­æº
å¹¿ä¸œæ–°é—»,http://58.62.235.86:10000/udp/239.77.0.4:5146$æ·±åœ³ç»„æ’­æº
å¹¿ä¸œæ°‘ç”Ÿ,http://58.62.235.86:10000/udp/239.77.0.5:5146$æ·±åœ³ç»„æ’­æº
å¹¿ä¸œä½“è‚²,http://58.62.235.86:10000/udp/239.77.1.97:5146$æ·±åœ³ç»„æ’­æº
å¹¿ä¸œå›½é™…,http://58.62.235.86:10000/udp/239.77.0.7:5146$æ·±åœ³ç»„æ’­æº
ç»æµç§‘æ•™,http://58.62.235.86:10000/udp/239.77.0.8:5146$æ·±åœ³ç»„æ’­æº
å¹¿ä¸œå½±è§†,http://58.62.235.86:10000/udp/239.77.0.11:5146$æ·±åœ³ç»„æ’­æº
å¹¿ä¸œå°‘å„¿,http://58.62.235.86:10000/udp/239.77.0.12:5146$æ·±åœ³ç»„æ’­æº
å˜‰ä½³å¡é€š,http://58.62.235.86:10000/udp/239.77.1.15:5146$æ·±åœ³ç»„æ’­æº
å—æ–¹è´­ç‰©,http://58.62.235.86:10000/udp/239.77.0.22:5146$æ·±åœ³ç»„æ’­æº
å²­å—æˆæ›²,http://58.62.235.86:10000/udp/239.77.0.16:5146$æ·±åœ³ç»„æ’­æº
å¹¿ä¸œæˆ¿äº§,http://58.62.235.86:10000/udp/239.77.0.14:5146$æ·±åœ³ç»„æ’­æº
ç°ä»£æ•™è‚²,http://58.62.235.86:10000/udp/239.77.0.18:5146$æ·±åœ³ç»„æ’­æº
å¹¿ä¸œç§»åŠ¨,http://58.62.235.86:10000/udp/239.77.0.20:5146$æ·±åœ³ç»„æ’­æº
å¹¿ä¸œç»¼è‰º 4K50p,http://58.62.235.86:10000/udp/239.77.1.236:5146$æ·±åœ³ç»„æ’­æº
å¹¿ä¸œç»¼è‰º(4k),http://58.62.235.86:10000/udp/239.77.0.244:5146$æ·±åœ³ç»„æ’­æº
å¹¿ä¸œç»¼è‰º4k,http://58.62.235.86:10000/udp/239.77.0.252:5146$æ·±åœ³ç»„æ’­æº
å¹¿ä¸œç»¼è‰º 4K,http://58.62.235.86:10000/udp/239.77.1.237:5146$æ·±åœ³ç»„æ’­æº
å¹¿å·ç»¼åˆ,http://58.62.235.86:10000/udp/239.253.43.66:5146$æ·±åœ³ç»„æ’­æº
å¹¿å·ç»¼åˆ,http://58.62.235.86:10000/udp/239.253.43.71:5146$æ·±åœ³ç»„æ’­æº
å¹¿å·æ–°é—»,http://58.62.235.86:10000/udp/239.253.43.67:5146$æ·±åœ³ç»„æ’­æº
å¹¿å·æ–°é—»,http://58.62.235.86:10000/udp/239.253.43.72:5146$æ·±åœ³ç»„æ’­æº
å¹¿å·å½±è§†,http://58.62.235.86:10000/udp/239.253.43.68:5146$æ·±åœ³ç»„æ’­æº
å¹¿å·å½±è§†,http://58.62.235.86:10000/udp/239.253.43.73:5146$æ·±åœ³ç»„æ’­æº
å¹¿å·æ³•æ²»,http://58.62.235.86:10000/udp/239.253.43.69:5146$æ·±åœ³ç»„æ’­æº
å¹¿å·æ³•æ²»,http://58.62.235.86:10000/udp/239.253.43.74:5146$æ·±åœ³ç»„æ’­æº
å¹¿å·ç«èµ›,http://58.62.235.86:10000/udp/239.253.43.70:5146$æ·±åœ³ç»„æ’­æº
å¹¿å·ç«èµ›,http://58.62.235.86:10000/udp/239.253.43.75:5146$æ·±åœ³ç»„æ’­æº
å¹¿è§†è¯¾å ‚ å°å­¦ä¸€,http://58.62.235.86:10000/udp/239.253.43.76:5146$æ·±åœ³ç»„æ’­æº
å¹¿è§†è¯¾å ‚ å°å­¦äºŒ,http://58.62.235.86:10000/udp/239.253.43.77:5146$æ·±åœ³ç»„æ’­æº
å¹¿è§†è¯¾å ‚ å°å­¦ä¸‰,http://58.62.235.86:10000/udp/239.253.43.78:5146$æ·±åœ³ç»„æ’­æº
å¹¿è§†è¯¾å ‚ å°å­¦å››,http://58.62.235.86:10000/udp/239.253.43.79:5146$æ·±åœ³ç»„æ’­æº
å¹¿è§†è¯¾å ‚ å°å­¦äº”,http://58.62.235.86:10000/udp/239.253.43.80:5146$æ·±åœ³ç»„æ’­æº
å¹¿è§†è¯¾å ‚ å°å­¦å…­,http://58.62.235.86:10000/udp/239.253.43.81:5146$æ·±åœ³ç»„æ’­æº
å¹¿è§†è¯¾å ‚ åˆä¸€,http://58.62.235.86:10000/udp/239.253.43.89:5146$æ·±åœ³ç»„æ’­æº
å¹¿è§†è¯¾å ‚ åˆäºŒ,http://58.62.235.86:10000/udp/239.253.43.90:5146$æ·±åœ³ç»„æ’­æº
å¹¿è§†è¯¾å ‚ åˆä¸‰,http://58.62.235.86:10000/udp/239.253.43.91:5146$æ·±åœ³ç»„æ’­æº
å¹¿è§†è¯¾å ‚ é«˜ä¸€,http://58.62.235.86:10000/udp/239.253.43.92:5146$æ·±åœ³ç»„æ’­æº
å¹¿è§†è¯¾å ‚ é«˜äºŒ,http://58.62.235.86:10000/udp/239.253.43.93:5146$æ·±åœ³ç»„æ’­æº
æ·±åœ³éƒ½å¸‚é¢‘é“,http://58.62.235.86:10000/udp/239.77.1.34:5146$æ·±åœ³ç»„æ’­æº
æ·±åœ³éƒ½å¸‚é¢‘é“,http://58.62.235.86:10000/udp/239.77.1.124:5146$æ·±åœ³ç»„æ’­æº
æ·±åœ³ç”µè§†å‰§é¢‘é“,http://58.62.235.86:10000/udp/239.77.1.7:5146$æ·±åœ³ç»„æ’­æº
æ·±åœ³ç”µè§†å‰§é¢‘é“,http://58.62.235.86:10000/udp/239.77.1.125:5146$æ·±åœ³ç»„æ’­æº
æ·±åœ³è´¢ç»ç”Ÿæ´»,http://58.62.235.86:10000/udp/239.77.1.22:5146$æ·±åœ³ç»„æ’­æº
æ·±åœ³è´¢ç»ç”Ÿæ´»,http://58.62.235.86:10000/udp/239.77.1.242:5146$æ·±åœ³ç»„æ’­æº
æ·±åœ³å¨±ä¹é¢‘é“,http://58.62.235.86:10000/udp/239.77.1.36:5146$æ·±åœ³ç»„æ’­æº
æ·±åœ³å¨±ä¹é¢‘é“,http://58.62.235.86:10000/udp/239.77.1.243:5146$æ·±åœ³ç»„æ’­æº
æ·±åœ³ä½“è‚²å¥åº·,http://58.62.235.86:10000/udp/239.77.1.8:5146$æ·±åœ³ç»„æ’­æº
æ·±åœ³ä½“è‚²å¥åº·,http://58.62.235.86:10000/udp/239.77.1.140:5146$æ·±åœ³ç»„æ’­æº
æ·±åœ³å°‘å„¿é¢‘é“,http://58.62.235.86:10000/udp/239.77.1.38:5146$æ·±åœ³ç»„æ’­æº
æ·±åœ³å°‘å„¿é¢‘é“,http://58.62.235.86:10000/udp/239.77.1.244:5146$æ·±åœ³ç»„æ’­æº
æ·±åœ³å…¬å…±é¢‘é“,http://58.62.235.86:10000/udp/239.77.1.9:5146$æ·±åœ³ç»„æ’­æº
